Day,True_Concentration (mg/L),Concentration_with_noise (mg/L)
0.27889447236180903,0.0,0.0
0.2814070351758794,0.0,0.0
0.28391959798994976,0.0,0.0
0.28643216080402006,0.0,0.0
0.2889447236180904,0.0,0.0
0.2914572864321608,0.0,0.0
0.29396984924623115,0.0,0.0
0.2964824120603015,0.0,0.0
0.2989949748743718,0.0,0.0
0.3015075376884422,0.0,0.0
0.30402010050251255,0.0,0.0
0.3065326633165829,0.0,0.0
0.30904522613065327,0.0,0.0
0.3115577889447236,0.0,0.0
0.31407035175879394,0.0,0.0
0.3165829145728643,0.0,0.0
0.31909547738693467,0.0,0.0
0.32160804020100503,0.0,0.0
0.32412060301507534,0.0,0.0
0.3266331658291457,0.0,0.0
0.32914572864321606,0.0,0.0
0.3316582914572864,0.0,0.0
0.3341708542713568,0.0,0.0
0.33668341708542715,0.0,0.0
0.33919597989949746,0.0,0.0
0.3417085427135678,0.0,0.0
0.3442211055276381,0.0,0.0
0.34673366834170855,0.0,0.0
0.3492462311557789,0.0,0.0
0.3517587939698492,0.0,0.0
0.3542713567839196,0.0,0.0
0.3567839195979899,0.0,0.0
0.3592964824120603,0.0,0.0
0.36180904522613067,0.0,0.0
0.364321608040201,0.0,0.0
0.36683417085427134,0.0,0.0
0.36934673366834164,0.0,0.0
0.37185929648241206,0.0,0.0
0.3743718592964824,0.0,0.0
0.37688442211055273,0.0,0.0
0.3793969849246231,0.0,0.0
0.3819095477386934,0.0,0.0
0.3844221105527638,0.0,0.0
0.3869346733668342,0.0,0.0
0.3894472361809045,0.0,0.0
0.39195979899497485,0.0,0.0
0.39447236180904516,0.0,0.0
0.3969849246231156,0.0,0.0
0.39949748743718594,0.0,0.0
0.40201005025125625,0.0,0.0
0.4045226130653266,0.0,0.0
0.4070351758793969,0.0,0.0
0.40954773869346733,0.0,0.0
0.4120603015075377,0.0,0.0
0.414572864321608,0.0,0.0
0.41708542713567837,0.0,0.0
0.4195979899497487,0.0,0.0
0.4221105527638191,0.0,0.0
0.42462311557788945,0.0,0.0
0.42713567839195976,0.0,0.0
0.4296482412060301,0.0,0.0
0.43216080402010043,0.0,0.0
0.43467336683417085,0.0,0.0
0.4371859296482412,0.0,0.0
0.4396984924623115,0.0,0.0
0.4422110552763819,0.0,0.0
0.4447236180904522,0.0,0.0
0.4472361809045226,0.0,0.0
0.44974874371859297,0.0,0.0
0.4522613065326633,0.0,0.0
0.45477386934673364,0.0,0.0
0.45728643216080395,0.0,0.0
0.45979899497487436,0.0,0.0
0.4623115577889447,0.0,0.0
0.46482412060301503,0.0,0.0
0.4673366834170854,0.0,0.0
0.4698492462311557,0.0,0.0
0.4723618090452261,0.0,0.0
0.4748743718592965,0.0,0.0
0.4773869346733668,0.0,0.0
0.47989949748743715,0.0,0.0
0.4824120603015076,0.0,0.0
0.4849246231155779,0.0,0.0
0.48743718592964824,0.0,0.0
0.48994974874371855,0.0,0.0
0.4924623115577889,0.0,0.0
0.49497487437185933,0.0,0.0
0.49748743718592964,0.0,0.0
0.5,0.0,0.0
0.5,10.0,10.178893680174141
0.5025125628140704,9.95635398482099,10.235522447507606
0.5050251256281407,9.912944820340684,10.449756180900579
0.507537688442211,9.869771108936781,10.3898103613224
0.5100502512562813,9.826831461461301,9.14992522703469
0.5125628140703518,9.784124497056046,9.32533464970674
0.5150753768844222,9.741648843152607,9.992513478901909
0.5175879396984925,9.699403135472362,9.948573988634339
0.5201005025125628,9.657386018026468,9.906086734243914
0.5226130653266331,9.615596028768453,11.467911509840988
0.5251256281407035,9.57403150438567,9.84731769113223
0.5276381909547739,9.53269113888101,10.073940964669376
0.5301507537688442,9.491573656904349,9.944322557254967
0.5326633165829145,9.450677788796003,9.75848223032259
0.5351758793969849,9.410002270586727,9.261668055191135
0.5376884422110553,9.369545843997708,9.725105689277452
0.5402010050251257,9.329307256440567,8.968811062343287
0.542713567839196,9.289285261017364,9.179291481361131
0.5452261306532663,9.24947861652059,9.025010628676396
0.5477386934673366,9.20988608743318,9.247588662295913
0.550251256281407,9.170506443928492,10.231836008987177
0.5527638190954774,9.131338461870333,8.278806938289096
0.5552763819095478,9.092380922812938,9.404367875965297
0.5577889447236181,9.053632614000975,8.323585763574993
0.5603015075376884,9.015092328369553,8.80236686122998
0.5628140703517588,8.976758864544216,9.465521210763091
0.5653266331658292,8.93863102684094,8.96735979549557
0.5678391959798995,8.90070762526614,8.421073067115833
0.5703517587939698,8.862987475516663,8.546001084698577
0.5728643216080402,8.825469398979795,9.125357855821722
0.5753768844221105,8.78815222273326,8.467223565836502
0.577889447236181,8.751034779545206,8.845746611833365
0.5804020100502513,8.71411590787423,8.733971822627076
0.5829145728643216,8.677394451869358,8.394684789811814
0.5854271356783919,8.64086926137005,9.56714629034741
0.5879396984924623,8.604539191906204,8.877268245507713
0.5904522613065327,8.568403104698154,7.700791203349479
0.592964824120603,8.53245986665667,8.612005564543425
0.5954773869346733,8.496708350382955,8.215558021314555
0.5979899497487438,8.461147434168648,8.821775640344192
0.6005025125628141,8.425776001995825,8.091895891047312
0.6030150753768845,8.390592943536998,8.342457604730063
0.6055276381909548,8.355597154155113,8.566570667711796
0.6080402010050251,8.32078753490355,8.680975786299987
0.6105527638190954,8.286162992526128,7.788870409115745
0.6130653266331658,8.2517224394571,8.113711871766355
0.6155778894472362,8.21746479382115,8.022322475148371
0.6180904522613065,8.183388979433412,7.916066617344142
0.6206030150753769,8.149493925799433,8.868871856171817
0.6231155778894473,8.115778568115218,8.280115662629996
0.6256281407035176,8.082241847267191,7.57270339425347
0.628140703517588,8.048882709832222,8.418270867615329
0.6306532663316583,8.015700108077612,8.866228490965199
0.6331658291457286,7.982692999961094,8.394785660366326
0.6356783919597989,7.949860349130844,7.345921396730939
0.6381909547738693,7.9172011249254695,7.725512197604273
0.6407035175879398,7.8847143023740145,8.384175925265458
0.6432160804020101,7.852398862195957,7.574553716864171
0.6457286432160804,7.820253790801213,7.993792819070801
0.6482412060301508,7.788278080290129,8.08993135121863
0.6507537688442211,7.756470728453496,7.396985274948146
0.6532663316582915,7.72483073877253,7.7018395737604015
0.6557788944723618,7.693357120418892,6.446545761923812
0.6582914572864321,7.662048888254671,7.26960347883331
0.6608040201005024,7.630905062832395,7.53453888357358
0.6633165829145728,7.599924670395028,7.125771760999094
0.6658291457286433,7.569106742875968,8.186901513262763
0.6683417085427136,7.53845031789905,6.999397831632654
0.6708542713567839,7.507954438778543,7.342762740920711
0.6733668341708543,7.477618154519152,7.526499560231492
0.6758793969849246,7.44744051981602,7.984130374471995
0.6783919597989949,7.41742059505472,6.8849009204638225
0.6809045226130653,7.3875574463112645,7.817204398236851
0.6834170854271356,7.357850145352103,7.3616148118276215
0.685929648241206,7.3282977696341165,6.968658386716552
0.6884422110552763,7.298899402304623,7.467541740909777
0.6909547738693468,7.269654132201376,7.342008889125397
0.6934673366834171,7.240561053852568,7.023265706621519
0.6959798994974875,7.211619267476818,7.236788570528022
0.6984924623115578,7.1828278789831925,7.044445816698696
0.7010050251256281,7.154185999971185,7.194792210078703
0.7035175879396984,7.125692747730726,7.36159973500496
0.7060301507537688,7.097347245242181,7.660172849291031
0.7085427135678392,7.069148621176356,6.6316335348362285
0.7110552763819095,7.0410956222995225,7.792040220125073
0.71356783919598,7.013186764727126,6.328668948767301
0.7160804020100503,6.985421278850737,6.93240713721704
0.7185929648241206,6.957798410727108,7.162468036941198
0.7211055276381909,6.930317409003426,7.027685550641051
0.7236180904522613,6.902977524917306,6.688053485412388
0.7261306532663316,6.875778012296799,6.804227892652984
0.728643216080402,6.848718127560379,6.679896905655271
0.7311557788944724,6.821797129716958,6.62077078935304
0.7336683417085427,6.795014280365879,7.083667199460212
0.736180904522613,6.768368843696912,6.889189468293069
0.7386934673366833,6.7418600864902585,6.508285109298562
0.7412060301507538,6.715487278116553,7.017549854059915
0.7437185929648241,6.689249690536864,6.792029851783163
0.7462311557788945,6.663146598302684,6.933957571404231
0.7487437185929648,6.637177278555941,6.846125190732886
0.7512562814070352,6.611341011028995,6.337302575346619
0.7537688442211055,6.585637078044632,6.401179626607694
0.7562814070351759,6.560064764516073,6.805179486901938
0.7587939698492462,6.534623357946972,6.734050347621863
0.7613065326633165,6.509312148431411,6.50250939845579
0.763819095477387,6.4841304286538985,6.522168731465239
0.7663316582914573,6.459077493889386,6.871704322545363
0.7688442211055276,6.4341526420032435,6.243839611282664
0.7713567839195979,6.4093551734512815,6.584682244970473
0.7738693467336684,6.384684391279733,6.320137577678427
0.7763819095477387,6.360139601125272,6.290915459071971
0.7788944723618091,6.335720111214995,6.683797241158632
0.7814070351758794,6.3114252323664335,6.571902910976975
0.7839195979899497,6.28725427798755,6.542991374944005
0.78643216080402,6.263206564076737,6.67203073578834
0.7889447236180903,6.2392814092228175,6.245833853153894
0.7914572864321608,6.215478134605046,6.427411323700686
0.7939698492462312,6.191796063993111,6.095740639879947
0.7964824120603016,6.168234523747128,6.268211228089948
0.7989949748743719,6.144792842817646,6.104807737366597
0.8015075376884422,6.121470352745644,6.151158248947588
0.8040201005025125,6.098266387662532,6.27973769184269
0.8065326633165829,6.075180284290149,5.826638376141229
0.8090452261306532,6.052211381940771,6.685389886207351
0.8115577889447235,6.0293590225171005,5.726077023719387
0.814070351758794,6.006622550512269,5.641963915404968
0.8165829145728644,5.984001313009846,6.330508162391615
0.8190954773869347,5.961494659683826,6.197469305800373
0.821608040201005,5.939101942798637,6.124437503698316
0.8241206030150754,5.916822517209137,6.102712960099243
0.8266331658291457,5.894655740360617,5.891046214867469
0.8291457286432161,5.872600972288795,5.6091401275698916
0.8316582914572864,5.850657575619826,5.872832901252957
0.8341708542713567,5.828824915570292,5.631472062773691
0.836683417085427,5.807102359947205,6.090233365205271
0.8391959798994973,5.7854892791480115,5.7429493339430016
0.8417085427135679,5.763985046160586,5.526077371262611
0.8442211055276382,5.74258903656324,5.650309696024084
0.8467336683417086,5.721300628524705,5.839425877968942
0.8492462311557789,5.700119202804155,5.539454345377648
0.8517587939698492,5.679044142751189,5.445572846676583
0.8542713567839195,5.658074834305838,5.727014858245066
0.8567839195979898,5.637210665998563,5.706257074371922
0.8592964824120602,5.616451028950257,5.474089953003633
0.8618090452261308,5.5957953168722465,5.464003619639924
0.8643216080402011,5.575242926066288,5.6399296646536525
0.8668341708542714,5.554793255424565,5.1526027987528025
0.8693467336683417,5.534445706429697,5.144969114277013
0.871859296482412,5.514199683154731,5.316117438295004
0.8743718592964824,5.494054592263145,5.435420077059748
0.8768844221105527,5.474009843008855,5.559105396726325
0.8793969849246231,5.454064847236198,5.856399271236995
0.8819095477386935,5.43421901937995,5.667254531207883
0.8844221105527638,5.414471776465312,5.371172643642496
0.8869346733668341,5.394822538107921,5.3896930847587825
0.8894472361809044,5.3752707265138415,5.1058273892034345
0.8919597989949749,5.35581576647957,5.350858119197819
0.8944723618090452,5.336457085392037,5.259436363445787
0.8969849246231156,5.317194113228598,5.402991974691563
0.8994974874371859,5.298026282557047,5.078891718522813
0.9020100502512562,5.278953028535602,5.416033321246244
0.9045226130653266,5.259973788912918,5.66308211429494
0.9070351758793969,5.241088004028076,5.212586928558399
0.9095477386934673,5.22229511681059,5.327187975044734
0.9120603015075378,5.203594572780406,5.383156049265653
0.9145728643216081,5.1849858200479035,5.0809696971758544
0.9170854271356784,5.166468309313886,5.224356644595336
0.9195979899497487,5.148041493869593,5.1512828039561995
0.922110552763819,5.129704829596694,5.154757307319799
0.9246231155778895,5.111457774967289,4.913897431476599
0.9271356783919598,5.093299791043911,5.099541674315487
0.9296482412060302,5.075230341479523,5.201603143366216
0.9321608040201005,5.057248892517518,5.424188612687786
0.9346733668341708,5.039354912991721,5.281060220507826
0.9371859296482411,5.021547874326386,5.562163313954088
0.9396984924623114,5.003827250536203,4.811843518245614
0.9422110552763819,4.986192518226288,5.203670449841839
0.9447236180904522,4.968643156592189,5.014191206698577
0.9472361809045227,4.951178647419889,5.493283923670128
0.949748743718593,4.933798475085798,4.734399432700812
0.9522613065326633,4.916502126556757,4.710077415416859
0.9547738693467336,4.89928909139004,4.752459198925874
0.9572864321608039,4.882158861733351,4.363699045141516
0.9597989949748743,4.865110932324825,4.737218107139638
0.9623115577889448,4.848144800493029,4.664125547193229
0.9648241206030151,4.831259966156959,4.867589540145022
0.9673366834170855,4.814455931826047,4.896724386066914
0.9698492462311558,4.797732202600149,5.247800465244419
0.9723618090452261,4.781088286169557,5.008291300151939
0.9748743718592965,4.764523692814991,4.627090136021236
0.9773869346733668,4.748037935407605,4.534752588343167
0.9798994974874372,4.7316305294089815,4.848009517904069
0.9824120603015075,4.715300992871138,4.404036145276844
0.9849246231155778,4.6990488464365185,5.129354556485716
0.9874371859296481,4.682873613338001,4.959032064329896
0.9899497487437184,4.66677481939889,4.557297963443026
0.992462311557789,4.650751993032927,4.25238380175778
0.9949748743718594,4.63480466524428,4.9485513650406405
0.9974874371859297,4.618932369627555,4.592479779685083
1.0,4.60313464236778,4.888026399694429
1.0,14.603134642367781,13.438952553423313
1.0025125628140703,14.543765534502953,14.107907044449103
1.0050251256281408,14.484708004717394,14.488505677681509
1.0075376884422111,14.425960232090599,14.459847240957108
1.0100502512562815,14.367520399160071,14.04420415703829
1.0125628140703518,14.309386713425415,14.755016740744976
1.015075376884422,14.251557394083326,13.49079470286123
1.0175879396984924,14.194030670271442,14.092983731410957
1.0201005025125627,14.13680478106835,14.221834574144669
1.0226130653266332,14.079877975493568,14.442039775963687
1.0251256281407035,14.023248512507578,14.522206126539492
1.0276381909547738,13.966914661011796,13.18152565496773
1.0301507537688444,13.910874699848577,12.843831199630309
1.0326633165829147,13.855126917801234,14.740245644168073
1.035175879396985,13.799669613594016,14.028960792258331
1.0376884422110553,13.744501095892122,13.23012239479402
1.0402010050251256,13.689619683301686,14.751353714096958
1.0427135678391959,13.635023704369797,13.713885023398669
1.0452261306532662,13.580711497584488,14.38149623891872
1.0477386934673367,13.526681411374728,13.572346460745447
1.050251256281407,13.472931804110441,14.861147616980297
1.0527638190954773,13.41946104410249,14.597247446816922
1.0552763819095479,13.366267509602679,13.199881439159093
1.0577889447236182,13.31334958880377,13.960092774822863
1.0603015075376885,13.260705679839457,13.688612705854235
1.0628140703517588,13.208334190784381,14.11220134058143
1.065326633165829,13.156233539654133,12.521495619889977
1.0678391959798994,13.104401938145827,13.553916642249392
1.0703517587939697,13.05283478583286,13.74360678383924
1.0728643216080402,13.001529734261274,11.858214547883797
1.0753768844221105,12.950485474287396,12.184296865257144
1.0778894472361809,12.8997007005233,11.58442646292422
1.0804020100502514,12.849174111336826,12.676091345208715
1.0829145728643217,12.798904408851573,13.258092145913785
1.085427135678392,12.748890298946899,13.706559561297974
1.0879396984924623,12.699130491257918,12.74617745552151
1.0904522613065326,12.649623699175503,13.679692389280717
1.092964824120603,12.600368639846296,11.730879283151443
1.0954773869346732,12.551364034172687,11.482375379884505
1.0979899497487438,12.502608606812826,12.467884049897151
1.100502512562814,12.454101086180634,12.693260582420608
1.1030150753768844,12.405840204445777,12.38555991342678
1.105527638190955,12.357824697533685,11.080370345304
1.1080402010050252,12.310053305125553,12.255199683277688
1.1105527638190955,12.262524770658331,11.462720292532877
1.1130653266331658,12.215237841324722,12.624248314312975
1.1155778894472361,12.168191268073201,12.391233146925533
1.1180904522613064,12.121383805607994,11.55175162454766
1.1206030150753767,12.074814212389084,11.7645718345524
1.1231155778894473,12.02848125063222,11.39144475120935
1.1256281407035176,11.982383686308907,11.944831436676976
1.1281407035175879,11.936520289146411,12.506574073530683
1.1306532663316584,11.890889832627753,11.30483184152137
1.1331658291457287,11.845491093991718,12.144025019517928
1.135678391959799,11.80032285423285,11.48746229959728
1.1381909547738693,11.75538389810145,11.289357671820508
1.1407035175879396,11.710673014103573,11.648003136703093
1.14321608040201,11.666188994501047,11.062322365078517
1.1457286432160805,11.621930635311447,11.30020694415978
1.1482412060301508,11.577896736308118,10.884451409153113
1.150753768844221,11.53408610102015,12.667151543414946
1.1532663316582914,11.490497536732407,11.510757324585786
1.155778894472362,11.4471298544855,11.046637416861152
1.1582914572864322,11.403981869075809,11.525993020193784
1.1608040201005025,11.361052399055467,11.297244156134406
1.1633165829145728,11.318340266732367,11.193289810926336
1.1658291457286432,11.275844298170167,11.622106702310699
1.1683417085427135,11.23356332318828,11.659038864619268
1.1708542713567838,11.191496175361873,10.894641097136459
1.1733668341708543,11.149641692021879,10.828633338875948
1.1758793969849246,11.107998714254993,10.955235019339288
1.178391959798995,11.066566086903663,9.792847952084232
1.1809045226130654,11.025342658566094,10.190067625869306
1.1834170854271358,10.984327281596261,11.735036996916401
1.185929648241206,10.943518812103889,11.84360556800413
1.1884422110552764,10.902916109954464,10.76715515757254
1.1909547738693467,10.862518038769233,11.175661059347796
1.193467336683417,10.822323465925203,10.99074595848967
1.1959798994974875,10.782331262555136,12.442206902289533
1.1984924623115578,10.74254030354756,11.343894233993892
1.2010050251256281,10.702949467546759,10.634494691665312
1.2035175879396984,10.66355763695277,10.154084608813676
1.206030150753769,10.6243636979214,9.7709901995412
1.2085427135678393,10.585366540364209,10.693053398528697
1.2110552763819096,10.546565057948516,10.147719940860078
1.2135678391959799,10.507958148097401,9.76070902527597
1.2160804020100502,10.469544711989707,10.131078525932843
1.2185929648241205,10.431323654560028,9.867224790877778
1.2211055276381908,10.393293884498725,11.270041826402869
1.2236180904522613,10.35545431425191,10.81194332548782
1.2261306532663316,10.317803860021463,10.313690852553906
1.228643216080402,10.280341441765021,11.04105799489144
1.2311557788944725,10.243065983195972,10.28269041720811
1.2336683417085428,10.205976411783478,9.766464099653577
1.236180904522613,10.169071658752447,10.943509553098764
1.2386934673366834,10.132350659083553,10.405371935899304
1.2412060301507537,10.095812351513226,9.572220224692794
1.243718592964824,10.059455678533661,9.963720503729023
1.2462311557788945,10.023279586392803,9.584451258161586
1.2487437185929648,9.987283025094369,9.29676241108611
1.2512562814070352,9.951464948397822,10.412306118410532
1.2537688442211055,9.91582431381839,10.862496311257548
1.256281407035176,9.880360082627064,9.189442521166102
1.2587939698492463,9.845071219850588,10.122194831340767
1.2613065326633166,9.809956694271468,9.490817922944736
1.263819095477387,9.77501547842797,9.536932570116218
1.2663316582914572,9.740246548614119,9.451743404814737
1.2688442211055275,9.705648884879697,9.286369332365235
1.2713567839195978,9.67122147103025,9.694684641529719
1.2738693467336684,9.636963294627076,9.236571506051114
1.2763819095477387,9.602873346987241,9.732731479176842
1.2788944723618092,9.568950623183559,9.544914323747514
1.2814070351758795,9.53519412204462,9.421273321446888
1.2839195979899498,9.501602846154757,9.070437372438702
1.2864321608040201,9.46817580185407,9.195127184089557
1.2889447236180904,9.434911999238414,9.791264486271556
1.2914572864321607,9.40181045215941,9.63728687467307
1.293969849246231,9.368870178224435,8.910940769196435
1.2964824120603016,9.336090198796619,9.382458966953703
1.2989949748743719,9.303469538994865,9.652994899708986
1.3015075376884422,9.27100722769382,8.497153806332497
1.3040201005025125,9.238702297523904,9.48969945041008
1.306532663316583,9.206553784871282,8.901529721077857
1.3090452261306533,9.174560729877893,9.436310336747663
1.3115577889447236,9.142722176441428,8.793808855596765
1.314070351758794,9.11103717221533,8.288819776684303
1.3165829145728642,9.079504768608817,8.340640802315148
1.3190954773869346,9.048124020786858,9.069877948833113
1.3216080402010049,9.016893987670176,9.13398850088193
1.3241206030150754,8.985813731935261,8.579512694541235
1.3266331658291457,8.95488232001436,9.240808335954359
1.3291457286432162,8.924098822095477,8.182720360566355
1.3316582914572865,8.893462312122386,8.864078402179258
1.3341708542713568,8.862971867794602,8.326311742297694
1.3366834170854272,8.832626570567417,8.544755324295988
1.3391959798994975,8.802425505651865,8.823286669318346
1.3417085427135678,8.772367762014756,8.394974638633578
1.344221105527638,8.74245243237865,8.574354504726813
1.3467336683417086,8.712678613221863,9.151053905095944
1.349246231155779,8.683045404778483,8.432586489942631
1.3517587939698492,8.653551911038347,9.015137164708396
1.3542713567839195,8.624197239747055,8.137056502863977
1.3567839195979898,8.594980502405962,8.822663331369716
1.3592964824120604,8.565900814272183,9.18331750534832
1.3618090452261307,8.5369572943586,7.481941117137452
1.364321608040201,8.508149065433852,8.169143884279862
1.3668341708542713,8.47947525402233,8.724138695133
1.3693467336683416,8.450934990404187,8.365138822526644
1.371859296482412,8.422527408615336,8.578826723168552
1.3743718592964822,8.394251646447454,8.140751464046497
1.3768844221105525,8.366106845447971,8.402327816134116
1.3793969849246233,8.338092150920078,8.273189594195095
1.3819095477386936,8.310206711922728,8.795432228266142
1.3844221105527639,8.28244968127063,8.387811072896067
1.3869346733668342,8.254820215534256,8.394162679520084
1.3894472361809045,8.227317475039833,8.057885346992544
1.391959798994975,8.199940623869342,8.000023519608163
1.3944723618090453,8.172688829860538,7.995930656367632
1.3969849246231156,8.145561264606929,8.306212969191822
1.399497487437186,8.118557103457778,7.947667776097337
1.4020100502512562,8.09167552551811,8.20891373139107
1.4045226130653266,8.064915713648706,8.901812339304438
1.4070351758793969,8.038276854466115,8.388393931513548
1.4095477386934672,8.01175967584098,7.881158566421101
1.4120603015075377,7.985365579023181,8.46497219437775
1.414572864321608,7.959093896658729,7.7966983861191
1.4170854271356783,7.932943951331032,7.124527566161105
1.4195979899497486,7.906915069171203,7.508372427030301
1.422110552763819,7.8810065798580595,7.143820407900556
1.4246231155778897,7.855217816618124,7.717157067486984
1.42713567839196,7.829548116225631,7.836758495530005
1.4296482412060303,7.803996819002509,8.45814239161518
1.4321608040201006,7.778563268818397,7.905714531875056
1.434673366834171,7.753246813090634,7.668309789253944
1.4371859296482412,7.72804680278427,8.048531060278094
1.4396984924623115,7.702962592412055,6.851347963809594
1.4422110552763818,7.6779935400344455,7.768445892789227
1.4447236180904521,7.653139007259602,7.948115931493357
1.4472361809045227,7.628398359243386,7.064436114678047
1.449748743718593,7.603770964689373,8.038613153913518
1.4522613065326633,7.579256195848837,7.707533745537567
1.4547738693467336,7.554853428520753,7.397981462512917
1.457286432160804,7.530562042051807,7.768822197141742
1.4597989949748744,7.506381419336384,8.35861575317852
1.4623115577889447,7.4823109468165825,7.5503499403706185
1.464824120603015,7.458350014482198,7.5509158151535924
1.4673366834170853,7.434498015870733,7.263742131060706
1.4698492462311556,7.4107543480673925,7.095854955257803
1.472361809045226,7.387118411705089,7.693807861619698
1.4748743718592963,7.3635896109644365,7.048397112635575
1.4773869346733666,7.340167353573759,7.3664327614765535
1.4798994974874373,7.316851050809078,7.142103631244571
1.4824120603015076,7.293640117494125,7.468315441120837
1.484924623115578,7.270533972000338,7.3918290555832336
1.4874371859296482,7.247532036246852,7.623512235491598
1.4899497487437185,7.22463373570051,7.040399651654186
1.492462311557789,7.201838499375862,7.104658714425243
1.4949748743718594,7.179145759835163,6.82781139083321
1.4974874371859297,7.156554953188367,6.997574496635072
1.5,7.13406551909314,7.268649840981546
1.5,17.134065519093138,17.782580146833595
1.5025125628140703,17.068030889590226,16.281053577671592
1.5050251256281406,17.002333381200565,17.74159986939567
1.507537688442211,16.936971044946468,18.0849910030471
1.5100502512562815,16.871941927273312,17.22071441116822
1.5125628140703518,16.80724410278551,18.384432370422964
1.515075376884422,16.742875665296197,16.095102847709185
1.5175879396984924,16.67883471907249,15.640865215130123
1.5201005025125627,16.615119378835534,15.137436914980702
1.522613065326633,16.551727769760436,17.78983367852382
1.5251256281407037,16.488658027476315,17.028138604103674
1.527638190954774,16.4259082980663,16.380256862708634
1.5301507537688444,16.36347673806749,16.592539743276145
1.5326633165829147,16.30136151447099,15.384011322441571
1.535175879396985,16.2395608047219,18.22545770403472
1.5376884422110553,16.17807279671932,16.28260028116299
1.5402010050251256,16.116895688816335,16.20505091349366
1.542713567839196,16.056027689820027,16.63867414030326
1.5452261306532664,15.995467018991494,16.380165384095246
1.5477386934673367,15.935211906045803,16.113593874509117
1.550251256281407,15.875260591152031,15.247811192609865
1.5527638190954773,15.815611324933244,16.18843933935663
1.5552763819095476,15.756262368466508,17.238945955983592
1.557788944723618,15.697211993282881,16.753179177508237
